 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.000, -0.000,  1.800,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650,  1.650
 -0.156, -0.156,  1.790,  1.640,  1.640,  1.640,  1.640,  1.640,  1.640,  1.640,  1.640
 -0.308, -0.308,  1.750,  1.600,  1.600,  1.600,  1.600,  1.600,  1.600,  1.600,  1.600
 -0.451, -0.451,  1.690,  1.540,  1.540,  1.540,  1.540,  1.540,  1.540,  1.540,  1.540
 -0.580, -0.580,  1.610,  1.460,  1.460,  1.460,  1.460,  1.460,  1.460,  1.460,  1.460
 -0.692, -0.692,  1.500,  1.360,  1.360,  1.360,  1.360,  1.360,  1.360,  1.360,  1.360
 -0.783, -0.783,  1.380,  1.240,  1.240,  1.240,  1.240,  1.240,  1.240,  1.240,  1.240
 -0.850, -0.850,  1.240,  1.110,  1.110,  1.110,  1.110,  1.110,  1.110,  1.110,  1.110
 -0.892, -0.892,  1.090,  0.973,  0.973,  0.973,  0.973,  0.973,  0.973,  0.973,  0.973
 -0.908, -0.908,  0.937,  0.830,  0.830,  0.830,  0.830,  0.830,  0.830,  0.830,  0.830
 -0.897, -0.897,  0.784,  0.687,  0.687,  0.687,  0.687,  0.687,  0.687,  0.687,  0.687
 -0.859, -0.859,  0.635,  0.548,  0.548,  0.548,  0.548,  0.548,  0.548,  0.548,  0.548
 -0.796, -0.796,  0.495,  0.416,  0.418,  0.418,  0.418,  0.418,  0.418,  0.418,  0.418
 -0.748, -0.748,  0.418,  0.343,  0.345,  0.345,  0.345,  0.345,  0.345,  0.345,  0.345
 -0.730, -0.730,  0.393,  0.319,  0.321,  0.322,  0.322,  0.322,  0.322,  0.322,  0.322
 -0.711, -0.711,  0.369,  0.296,  0.299,  0.299,  0.299,  0.299,  0.299,  0.299,  0.299
 -0.692, -0.692,  0.346,  0.274,  0.277,  0.277,  0.277,  0.277,  0.277,  0.277,  0.277
 -0.672, -0.672,  0.323,  0.252,  0.255,  0.256,  0.256,  0.256,  0.256,  0.256,  0.256
 -0.651, -0.651,  0.301,  0.230,  0.235,  0.235,  0.235,  0.235,  0.235,  0.235,  0.235
 -0.629, -0.629,  0.280,  0.209,  0.214,  0.215,  0.215,  0.215,  0.215,  0.215,  0.215
 -0.607, -0.607,  0.260,  0.188,  0.195,  0.195,  0.195,  0.195,  0.195,  0.195,  0.195
 -0.585, -0.585,  0.240,  0.167,  0.176,  0.176,  0.176,  0.176,  0.176,  0.176,  0.176
 -0.562, -0.562,  0.222,  0.145,  0.157,  0.158,  0.158,  0.158,  0.158,  0.158,  0.158
 -0.538, -0.538,  0.204,  0.123,  0.139,  0.140,  0.140,  0.140,  0.140,  0.140,  0.140
 -0.515, -0.515,  0.187,  0.100,  0.121,  0.122,  0.122,  0.122,  0.122,  0.122,  0.122
 -0.490, -0.490,  0.177,  0.077,  0.050,  0.050,  0.050,  0.050,  0.050,  0.050,  0.050
 -0.445, -0.445,  0.167,  0.095,  0.043,  0.042,  0.042,  0.042,  0.042,  0.042,  0.042
 -0.398, -0.398,  0.155,  0.047,  0.036,  0.035,  0.035,  0.035,  0.035,  0.035,  0.035
 -0.351, -0.351,  0.141,  0.041,  0.031,  0.030,  0.030,  0.030,  0.030,  0.030,  0.030
 -0.305, -0.305,  0.126,  0.036,  0.027,  0.025,  0.025,  0.025,  0.025,  0.025,  0.025
 -0.242, -0.242,  0.111,  0.032,  0.023,  0.022,  0.022,  0.022,  0.022,  0.022,  0.022
 -0.169, -0.169,  0.099,  0.029,  0.021,  0.019,  0.019,  0.019,  0.019,  0.019,  0.019
 -0.037, -0.037,  0.088,  0.027,  0.018,  0.016,  0.016,  0.016,  0.016,  0.016,  0.016
  0.013,  0.013,  0.079,  0.027,  0.017,  0.015,  0.015,  0.015,  0.015,  0.015,  0.015
  0.064,  0.064,  0.074,  0.030,  0.016,  0.014,  0.014,  0.014,  0.014,  0.014,  0.014
  0.092,  0.092,  0.074,  0.036,  0.016,  0.013,  0.013,  0.013,  0.013,  0.013,  0.013
  0.054,  0.054,  0.058,  0.040,  0.018,  0.014,  0.014,  0.014,  0.014,  0.014,  0.014
  0.019,  0.019,  0.051,  0.041,  0.020,  0.015,  0.015,  0.015,  0.015,  0.015,  0.015
 -0.006, -0.006,  0.049,  0.041,  0.021,  0.016,  0.016,  0.016,  0.016,  0.016,  0.016
 -0.023, -0.023,  0.050,  0.041,  0.022,  0.017,  0.017,  0.017,  0.017,  0.017,  0.017
 -0.035, -0.035,  0.052,  0.040,  0.023,  0.018,  0.018,  0.018,  0.018,  0.018,  0.018
 -0.045, -0.045,  0.057,  0.039,  0.023,  0.019,  0.019,  0.019,  0.019,  0.019,  0.019
 -0.053, -0.053,  0.063,  0.038,  0.023,  0.019,  0.019,  0.019,  0.019,  0.019,  0.019
 -0.058, -0.058,  0.070,  0.037,  0.023,  0.019,  0.019,  0.019,  0.019,  0.019,  0.019
 -0.062, -0.062,  0.078,  0.037,  0.023,  0.019,  0.019,  0.019,  0.019,  0.019,  0.019
 -0.065, -0.065,  0.085,  0.038,  0.023,  0.019,  0.019,  0.019,  0.019,  0.019,  0.019
 -0.058, -0.058,  0.091,  0.038,  0.022,  0.019,  0.019,  0.019,  0.019,  0.019,  0.019
 -0.024, -0.024,  0.094,  0.039,  0.022,  0.019,  0.019,  0.019,  0.019,  0.019,  0.019
  0.028,  0.028,  0.101,  0.040,  0.023,  0.020,  0.020,  0.020,  0.020,  0.020,  0.020
  0.156,  0.156,  0.111,  0.041,  0.024,  0.021,  0.021,  0.021,  0.021,  0.021,  0.021
  0.246,  0.246,  0.123,  0.042,  0.025,  0.023,  0.023,  0.023,  0.023,  0.023,  0.023
  0.321,  0.321,  0.134,  0.018,  0.028,  0.025,  0.025,  0.025,  0.025,  0.025,  0.025
  0.386,  0.386,  0.146,  0.024,  0.030,  0.028,  0.028,  0.028,  0.028,  0.028,  0.028
  0.440,  0.440,  0.160,  0.036,  0.034,  0.033,  0.033,  0.033,  0.033,  0.033,  0.033
  0.496,  0.496,  0.171,  0.053,  0.040,  0.039,  0.039,  0.039,  0.039,  0.039,  0.039
  0.550,  0.550,  0.185,  0.073,  0.047,  0.046,  0.046,  0.046,  0.046,  0.046,  0.046
  0.570,  0.570,  0.195,  0.095,  0.060,  0.064,  0.064,  0.064,  0.064,  0.064,  0.064
  0.590,  0.590,  0.212,  0.117,  0.083,  0.087,  0.087,  0.087,  0.087,  0.087,  0.087
  0.610,  0.610,  0.229,  0.139,  0.108,  0.112,  0.112,  0.112,  0.112,  0.112,  0.112
  0.630,  0.630,  0.248,  0.161,  0.134,  0.137,  0.137,  0.137,  0.137,  0.137,  0.137
  0.650,  0.650,  0.267,  0.183,  0.159,  0.162,  0.162,  0.162,  0.162,  0.162,  0.162
  0.670,  0.670,  0.288,  0.205,  0.185,  0.187,  0.187,  0.187,  0.187,  0.187,  0.187
  0.689,  0.689,  0.309,  0.227,  0.210,  0.212,  0.212,  0.212,  0.212,  0.212,  0.212
  0.708,  0.708,  0.330,  0.249,  0.235,  0.237,  0.237,  0.237,  0.237,  0.237,  0.237
  0.726,  0.726,  0.353,  0.272,  0.260,  0.261,  0.261,  0.261,  0.261,  0.261,  0.261
  0.743,  0.743,  0.376,  0.295,  0.285,  0.286,  0.286,  0.286,  0.286,  0.286,  0.286
  0.760,  0.760,  0.400,  0.319,  0.310,  0.311,  0.311,  0.311,  0.311,  0.311,  0.311
  0.777,  0.777,  0.425,  0.342,  0.335,  0.336,  0.336,  0.336,  0.336,  0.336,  0.336
  0.821,  0.821,  0.502,  0.417,  0.412,  0.413,  0.413,  0.413,  0.413,  0.413,  0.413
  0.878,  0.878,  0.642,  0.550,  0.547,  0.548,  0.548,  0.548,  0.548,  0.548,  0.548
  0.912,  0.912,  0.790,  0.691,  0.689,  0.689,  0.689,  0.689,  0.689,  0.689,  0.689
  0.920,  0.920,  0.943,  0.836,  0.835,  0.835,  0.835,  0.835,  0.835,  0.835,  0.835
  0.901,  0.901,  1.100,  0.981,  0.980,  0.980,  0.980,  0.980,  0.980,  0.980,  0.980
  0.857,  0.857,  1.240,  1.120,  1.120,  1.120,  1.120,  1.120,  1.120,  1.120,  1.120
  0.787,  0.787,  1.380,  1.250,  1.250,  1.250,  1.250,  1.250,  1.250,  1.250,  1.250
  0.695,  0.695,  1.500,  1.370,  1.370,  1.370,  1.370,  1.370,  1.370,  1.370,  1.370
  0.582,  0.582,  1.610,  1.480,  1.480,  1.480,  1.480,  1.480,  1.480,  1.480,  1.480
  0.452,  0.452,  1.700,  1.560,  1.560,  1.560,  1.560,  1.560,  1.560,  1.560,  1.560
  0.309,  0.309,  1.760,  1.620,  1.620,  1.620,  1.620,  1.620,  1.620,  1.620,  1.620
  0.156,  0.156,  1.790,  1.660,  1.660,  1.660,  1.660,  1.660,  1.660,  1.660,  1.660
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
  0.000,  0.000,  1.800,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670,  1.670
